[15, 37, 8, 17, 43, 54, 15, 7, 67, 69, 42, 32, 40, 31, 52, 35, 51, 21, 45, 25, 45, 33, 44, 17, 69, 7, 68, 64, 70, 34, 52, 40, 9, 46, 26, 40, 36, 61, 57, 5, 51, 39, 30, 54, 43, 21, 13, 42, 19, 43, 56, 27, 39, 23, 33, 38, 44, 5, 52, 55, 50, 56, 60, 43, 78, 46, 58, 36, 23, 40, 45, 25, 36, 65, 5, 17, 31, 6, 51, 60, 41, 14, 0, 10, 61, 57, 43, 14, 20, 24, 55, 57, 7, 20, 38, 78, 29, 11, 33, 44, 53, 45, 56, 51, 64, 53, 31, 16, 12, 45, 23, 39, 16, 35, 57, 24, 49, 18, 12, 72, 57, 34, 3, 51, 37, 36, 31, 18, 20, 32, 60, 34, 38, 18, 29, 38, 59, 38, 47, 41, 14, 45, 40, 37, 54, 41, 53, 45, 47, 59, 41]
[11, 36, 2, 23, 35, 50, 20, 16, 59, 74, 36, 35, 31, 22, 60, 36, 42, 17, 52, 26, 36, 29, 53, 27, 65, 11, 59, 57, 62, 43, 52, 49, 6, 55, 36, 34, 43, 67, 51, 9, 47, 47, 31, 46, 48, 19, 16, 32, 26, 44, 46, 18, 29, 17, 42, 31, 46, 14, 46, 47, 43, 48, 63, 47, 72, 49, 51, 34, 30, 49, 47, 28, 41, 69, 13, 26, 40, 16, 59, 62, 48, 8, 10, 0, 53, 48, 46, 16, 21, 30, 46, 48, 17, 28, 43, 71, 39, 19, 36, 38, 47, 38, 60, 58, 56, 48, 41, 25, 22, 47, 14, 32, 19, 42, 50, 29, 39, 25, 20, 64, 53, 43, 9, 54, 44, 44, 22, 21, 30, 41, 52, 30, 39, 26, 20, 34, 52, 46, 49, 32, 5, 35, 32, 47, 61, 50, 44, 39, 54, 50, 31]
[60, 81, 54, 75, 58, 87, 57, 64, 7, 126, 67, 54, 49, 43, 88, 50, 58, 63, 83, 48, 23, 72, 90, 75, 95, 64, 8, 73, 71, 79, 97, 90, 58, 89, 86, 24, 75, 119, 80, 62, 79, 99, 48, 7, 100, 67, 55, 26, 79, 90, 23, 52, 27, 38, 93, 24, 96, 61, 74, 6, 14, 5, 112, 98, 91, 97, 6, 78, 83, 86, 94, 57, 64, 119, 60, 71, 80, 67, 91, 109, 101, 57, 61, 53, 0, 11, 96, 52, 71, 82, 14, 27, 68, 68, 95, 83, 90, 71, 57, 72, 16, 20, 110, 111, 67, 81, 88, 67, 73, 96, 40, 59, 54, 77, 8, 81, 27, 78, 62, 81, 88, 84, 58, 104, 72, 96, 30, 73, 75, 92, 70, 73, 86, 67, 44, 72, 71, 98, 97, 49, 53, 36, 21, 90, 113, 84, 52, 21, 107, 58, 32]
[54, 73, 50, 70, 48, 77, 56, 62, 17, 120, 57, 57, 39, 35, 91, 54, 48, 57, 85, 49, 14, 64, 91, 73, 84, 60, 13, 62, 59, 80, 89, 90, 53, 91, 84, 27, 77, 113, 69, 58, 70, 95, 51, 8, 94, 60, 54, 18, 74, 82, 12, 45, 20, 36, 90, 25, 88, 59, 64, 12, 19, 9, 104, 92, 80, 90, 16, 69, 78, 87, 87, 58, 67, 112, 58, 69, 80, 64, 94, 101, 96, 51, 57, 48, 11, 0, 89, 51, 65, 77, 3, 16, 65, 67, 90, 72, 87, 68, 60, 63, 24, 24, 103, 106, 56, 72, 87, 66, 69, 89, 35, 50, 53, 78, 17, 75, 16, 73, 61, 70, 78, 84, 55, 97, 75, 92, 27, 67, 74, 89, 59, 64, 79, 67, 36, 63, 61, 94, 89, 39, 48, 25, 18, 90, 108, 86, 41, 26, 102, 47, 22]
[36, 18, 46, 26, 49, 32, 57, 46, 103, 31, 40, 74, 55, 54, 84, 78, 56, 33, 77, 68, 75, 27, 71, 44, 47, 36, 101, 59, 69, 66, 16, 63, 40, 74, 38, 80, 71, 25, 44, 39, 37, 24, 73, 89, 8, 29, 56, 71, 26, 12, 82, 45, 69, 64, 38, 77, 2, 46, 44, 91, 88, 91, 17, 6, 63, 5, 95, 22, 25, 68, 8, 66, 76, 23, 48, 50, 60, 38, 80, 17, 20, 40, 43, 46, 96, 89, 0, 57, 26, 20, 86, 82, 40, 56, 11, 69, 36, 35, 74, 36, 93, 84, 14, 25, 64, 37, 48, 53, 37, 5, 56, 45, 59, 68, 94, 19, 75, 27, 52, 62, 36, 59, 46, 8, 74, 23, 66, 25, 49, 38, 56, 27, 12, 54, 53, 31, 54, 23, 8, 56, 44, 67, 76, 58, 25, 71, 63, 85, 27, 64, 67]
[26, 50, 14, 31, 50, 66, 6, 13, 57, 83, 51, 19, 45, 34, 46, 21, 57, 32, 39, 11, 41, 45, 42, 24, 80, 21, 59, 72, 76, 31, 66, 40, 19, 43, 36, 28, 30, 75, 67, 19, 62, 51, 16, 46, 58, 34, 3, 38, 33, 57, 52, 33, 35, 14, 42, 27, 58, 12, 62, 45, 39, 47, 75, 57, 87, 61, 48, 49, 36, 38, 59, 13, 26, 79, 10, 19, 30, 20, 47, 74, 54, 24, 14, 16, 52, 51, 57, 0, 34, 38, 49, 54, 19, 17, 52, 86, 39, 24, 20, 54, 41, 33, 70, 64, 70, 64, 36, 15, 24, 60, 22, 47, 4, 30, 47, 38, 47, 32, 11, 80, 69, 34, 11, 65, 29, 49, 25, 32, 23, 41, 67, 46, 52, 16, 32, 49, 67, 51, 61, 46, 21, 45, 33, 39, 67, 38, 57, 34, 59, 63, 40]
[11, 16, 21, 11, 32, 34, 36, 26, 77, 55, 27, 52, 35, 31, 70, 55, 40, 9, 62, 45, 51, 14, 60, 30, 50, 13, 76, 50, 59, 51, 32, 53, 15, 62, 31, 54, 55, 48, 40, 15, 33, 33, 50, 64, 29, 5, 33, 47, 16, 23, 59, 22, 45, 38, 36, 51, 25, 25, 36, 65, 62, 66, 42, 28, 61, 28, 70, 16, 18, 56, 26, 45, 57, 49, 26, 34, 47, 18, 68, 41, 32, 14, 20, 21, 71, 65, 26, 34, 0, 14, 62, 59, 21, 38, 25, 64, 32, 18, 53, 27, 67, 59, 40, 42, 52, 35, 41, 35, 21, 27, 31, 28, 36, 53, 69, 11, 52, 15, 32, 56, 38, 48, 23, 34, 57, 30, 41, 5, 35, 35, 46, 15, 18, 36, 29, 20, 45, 32, 28, 36, 18, 45, 51, 49, 44, 58, 46, 60, 40, 49, 44]
[23, 23, 29, 7, 46, 42, 38, 26, 88, 45, 40, 54, 49, 44, 65, 58, 54, 23, 57, 49, 63, 26, 53, 24, 58, 19, 88, 63, 72, 46, 33, 45, 24, 56, 21, 63, 51, 37, 51, 21, 43, 19, 54, 75, 19, 19, 36, 60, 6, 25, 72, 35, 57, 47, 24, 60, 21, 27, 48, 76, 72, 77, 37, 19, 72, 24, 81, 25, 6, 49, 24, 46, 56, 40, 28, 30, 41, 19, 62, 37, 19, 26, 24, 30, 82, 77, 20, 38, 14, 0, 74, 73, 20, 36, 14, 75, 20, 15, 54, 38, 76, 68, 32, 29, 65, 44, 31, 33, 17, 24, 42, 42, 39, 48, 79, 3, 65, 7, 32, 68, 46, 41, 27, 27, 54, 16, 52, 10, 29, 23, 59, 26, 20, 34, 43, 32, 57, 18, 26, 50, 29, 59, 62, 40, 31, 52, 60, 69, 26, 63, 57]
[52, 70, 48, 68, 45, 74, 55, 60, 20, 117, 54, 57, 36, 32, 91, 53, 45, 54, 85, 48, 11, 61, 90, 71, 81, 57, 16, 59, 57, 79, 86, 89, 51, 90, 82, 27, 76, 110, 66, 55, 66, 92, 50, 9, 91, 57, 52, 15, 72, 79, 9, 42, 17, 35, 88, 25, 86, 57, 60, 14, 21, 11, 101, 89, 77, 87, 18, 66, 76, 86, 84, 57, 67, 110, 56, 68, 79, 61, 93, 98, 93, 48, 55, 46, 14, 3, 86, 49, 62, 74, 0, 13, 63, 66, 87, 69, 85, 65, 59, 60, 26, 25, 100, 103, 53, 68, 85, 64, 67, 86, 33, 47, 52, 77, 19, 72, 13, 71, 60, 67, 75, 83, 53, 94, 74, 89, 25, 65, 72, 87, 56, 61, 76, 65, 33, 60, 57, 91, 86, 35, 45, 22, 17, 89, 105, 85, 38, 27, 100, 44, 19]
[50, 65, 49, 67, 37, 66, 61, 63, 32, 113, 46, 65, 28, 29, 99, 63, 35, 51, 92, 56, 14, 55, 96, 74, 71, 58, 26, 48, 44, 85, 79, 94, 51, 97, 83, 37, 83, 107, 56, 56, 58, 92, 59, 22, 88, 55, 57, 16, 72, 74, 4, 38, 19, 41, 90, 34, 81, 60, 51, 27, 33, 24, 95, 86, 65, 82, 31, 61, 75, 92, 79, 64, 75, 105, 59, 72, 84, 63, 100, 93, 92, 47, 57, 48, 27, 16, 82, 54, 59, 73, 13, 0, 65, 71, 85, 57, 86, 66, 68, 52, 38, 36, 96, 102, 41, 60, 88, 69, 69, 81, 34, 39, 58, 84, 32, 71, 8, 71, 64, 55, 66, 88, 56, 90, 82, 88, 30, 63, 76, 89, 45, 56, 71, 70, 30, 54, 47, 91, 81, 28, 45, 15, 26, 93, 103, 92, 27, 38, 99, 32, 16]
[19, 37, 15, 14, 48, 55, 17, 6, 73, 64, 46, 34, 47, 38, 49, 38, 56, 24, 41, 29, 53, 35, 40, 10, 71, 9, 75, 69, 76, 30, 51, 34, 14, 42, 19, 46, 34, 56, 60, 9, 54, 33, 34, 61, 39, 23, 17, 49, 15, 42, 63, 33, 46, 30, 26, 44, 41, 7, 56, 62, 56, 63, 57, 39, 81, 44, 65, 37, 17, 35, 43, 26, 36, 60, 9, 13, 26, 3, 47, 57, 36, 20, 7, 17, 68, 65, 40, 19, 21, 20, 63, 65, 0, 17, 34, 82, 22, 5, 34, 47, 59, 51, 52, 45, 69, 55, 24, 14, 5, 43, 31, 44, 19, 32, 64, 21, 57, 13, 12, 76, 59, 28, 9, 47, 36, 30, 38, 17, 14, 24, 64, 36, 37, 15, 36, 40, 63, 32, 45, 48, 20, 52, 47, 31, 48, 37, 59, 52, 40, 64, 48]
[35, 55, 26, 31, 62, 73, 11, 13, 72, 77, 62, 21, 59, 49, 33, 26, 70, 40, 25, 21, 58, 52, 26, 13, 88, 26, 75, 84, 90, 15, 68, 23, 28, 27, 25, 44, 16, 68, 77, 25, 71, 43, 23, 62, 54, 40, 14, 55, 30, 59, 69, 46, 52, 31, 30, 43, 57, 15, 72, 61, 54, 64, 73, 54, 98, 61, 64, 55, 32, 21, 60, 13, 20, 75, 15, 6, 13, 20, 32, 73, 48, 34, 20, 28, 68, 67, 56, 17, 38, 36, 66, 71, 17, 0, 48, 98, 28, 22, 20, 63, 56, 48, 67, 56, 83, 72, 21, 4, 19, 60, 38, 59, 14, 15, 62, 38, 64, 29, 8, 91, 76, 17, 19, 63, 18, 41, 42, 35, 9, 29, 80, 53, 54, 2, 47, 57, 79, 43, 62, 60, 32, 61, 49, 23, 59, 22, 72, 48, 50, 78, 56]
[35, 25, 43, 21, 54, 42, 51, 40, 102, 31, 46, 67, 59, 56, 74, 71, 62, 34, 67, 63, 76, 32, 61, 35, 57, 32, 101, 67, 77, 56, 28, 52, 38, 64, 27, 77, 61, 23, 53, 35, 46, 13, 67, 88, 6, 30, 50, 72, 19, 22, 84, 47, 70, 60, 27, 74, 13, 40, 52, 90, 86, 91, 25, 6, 73, 16, 94, 29, 16, 58, 19, 59, 68, 27, 42, 42, 50, 32, 70, 27, 9, 39, 38, 43, 95, 90, 11, 52, 25, 14, 87, 85, 34, 48, 0, 79, 25, 28, 67, 43, 90, 82, 19, 17, 71, 46, 38, 45, 30, 16, 55, 50, 53, 59, 93, 15, 77, 20, 45, 71, 46, 49, 41, 16, 65, 11, 65, 23, 40, 27, 64, 32, 19, 46, 54, 37, 62, 12, 19, 59, 42, 70, 75, 47, 19, 61, 69, 83, 17, 71, 69]
[63, 54, 73, 74, 36, 38, 91, 85, 89, 95, 37, 103, 42, 54, 130, 103, 30, 58, 123, 94, 63, 50, 122, 92, 28, 73, 83, 14, 13, 112, 56, 116, 70, 124, 95, 86, 114, 92, 25, 73, 33, 91, 98, 78, 78, 60, 87, 62, 79, 57, 60, 52, 63, 79, 99, 82, 67, 83, 27, 82, 86, 80, 73, 76, 11, 66, 87, 51, 81, 118, 62, 98, 111, 85, 83, 95, 109, 80, 129, 69, 88, 64, 78, 71, 83, 72, 69, 86, 64, 75, 69, 57, 82, 98, 79, 0, 95, 80, 105, 37, 92, 87, 78, 95, 17, 32, 104, 94, 84, 65, 65, 39, 89, 113, 87, 72, 57, 78, 90, 7, 34, 111, 79, 73, 115, 88, 71, 69, 97, 98, 18, 49, 59, 96, 55, 44, 19, 90, 63, 42, 66, 50, 74, 113, 94, 119, 33, 89, 96, 26, 56]
[37, 43, 37, 22, 64, 62, 35, 26, 95, 49, 59, 49, 65, 58, 49, 54, 72, 39, 42, 48, 74, 46, 36, 16, 78, 28, 97, 82, 91, 32, 51, 27, 35, 39, 4, 67, 38, 41, 71, 30, 64, 16, 51, 83, 31, 37, 36, 71, 17, 44, 85, 51, 68, 52, 4, 66, 38, 28, 68, 83, 78, 85, 50, 31, 92, 41, 87, 45, 15, 33, 42, 41, 47, 49, 30, 22, 26, 23, 45, 52, 21, 39, 29, 39, 90, 87, 36, 39, 32, 20, 85, 86, 22, 28, 25, 95, 0, 19, 48, 58, 80, 72, 43, 28, 84, 65, 13, 27, 17, 40, 52, 60, 38, 35, 85, 23, 78, 17, 29, 88, 66, 24, 31, 40, 42, 15, 60, 27, 19, 3, 78, 46, 40, 27, 56, 51, 77, 16, 43, 66, 41, 73, 69, 22, 32, 36, 77, 73, 22, 81, 69]
[18, 33, 18, 9, 47, 52, 23, 11, 77, 59, 44, 39, 47, 39, 53, 43, 55, 22, 45, 34, 55, 32, 42, 12, 68, 9, 78, 67, 74, 34, 47, 36, 15, 45, 17, 50, 38, 51, 57, 10, 51, 28, 39, 65, 34, 21, 22, 52, 9, 38, 65, 32, 49, 34, 23, 48, 36, 12, 54, 65, 60, 67, 52, 34, 79, 39, 69, 34, 13, 38, 38, 31, 41, 55, 13, 17, 29, 4, 50, 52, 31, 20, 11, 19, 71, 68, 35, 24, 18, 15, 65, 66, 5, 22, 28, 80, 19, 0, 39, 44, 64, 55, 47, 40, 68, 52, 24, 18, 4, 38, 33, 43, 24, 35, 67, 16, 58, 8, 17, 73, 56, 30, 13, 42, 40, 25, 41, 13, 17, 22, 63, 33, 33, 20, 37, 38, 61, 28, 40, 48, 21, 53, 51, 32, 44, 41, 59, 56, 36, 64, 50]
[46, 69, 34, 48, 69, 86, 17, 28, 60, 96, 71, 3, 64, 52, 31, 8, 76, 52, 26, 12, 54, 65, 33, 33, 100, 40, 65, 91, 95, 24, 85, 36, 39, 33, 44, 33, 19, 88, 87, 38, 82, 63, 9, 53, 73, 53, 20, 52, 48, 76, 65, 53, 50, 28, 50, 35, 75, 28, 82, 51, 43, 54, 91, 73, 107, 78, 52, 68, 51, 30, 77, 8, 7, 94, 27, 26, 27, 36, 34, 91, 67, 44, 33, 36, 57, 60, 74, 20, 53, 54, 59, 68, 34, 20, 67, 105, 48, 39, 0, 74, 43, 37, 86, 75, 89, 84, 40, 22, 37, 77, 40, 67, 17, 21, 50, 55, 61, 47, 22, 99, 89, 31, 30, 81, 15, 61, 39, 50, 29, 48, 87, 65, 70, 21, 51, 69, 87, 63, 79, 64, 41, 61, 43, 38, 79, 28, 76, 36, 70, 82, 55]
[29, 18, 40, 37, 16, 15, 58, 50, 79, 65, 6, 73, 24, 30, 96, 74, 21, 23, 88, 64, 49, 13, 86, 56, 26, 38, 76, 25, 34, 77, 28, 80, 36, 88, 58, 64, 80, 60, 13, 38, 8, 55, 69, 65, 43, 23, 55, 46, 42, 24, 54, 23, 46, 52, 62, 60, 34, 49, 10, 69, 69, 68, 45, 41, 35, 34, 74, 14, 43, 82, 30, 67, 79, 56, 49, 59, 73, 44, 94, 42, 52, 30, 44, 38, 72, 63, 36, 54, 27, 38, 60, 52, 47, 63, 43, 37, 58, 44, 74, 0, 75, 67, 48, 60, 28, 10, 67, 60, 48, 33, 39, 13, 57, 78, 73, 35, 47, 41, 56, 30, 16, 75, 45, 41, 81, 52, 48, 32, 61, 61, 21, 12, 24, 61, 30, 7, 19, 54, 31, 25, 34, 38, 56, 76, 60, 84, 29, 69, 60, 29, 41]
[56, 80, 47, 69, 62, 89, 46, 55, 18, 121, 69, 40, 53, 44, 73, 35, 64, 61, 68, 35, 29, 71, 76, 65, 99, 58, 24, 80, 80, 66, 96, 77, 53, 75, 77, 13, 61, 114, 84, 56, 82, 92, 34, 16, 95, 64, 44, 30, 72, 88, 35, 52, 30, 30, 84, 16, 93, 52, 78, 12, 6, 16, 109, 94, 98, 95, 10, 77, 76, 72, 92, 44, 49, 116, 51, 60, 67, 59, 76, 107, 94, 53, 53, 47, 16, 24, 93, 41, 67, 76, 26, 38, 59, 56, 90, 92, 80, 64, 43, 75, 0, 9, 107, 104, 75, 84, 77, 56, 64, 93, 37, 62, 43, 63, 9, 75, 35, 71, 52, 89, 91, 72, 50, 101, 58, 89, 27, 68, 64, 82, 77, 72, 84, 56, 45, 73, 78, 91, 94, 53, 49, 42, 19, 78, 107, 70, 60, 8, 100, 66, 36]
[48, 72, 39, 61, 55, 81, 38, 46, 24, 113, 62, 34, 47, 37, 68, 30, 58, 53, 63, 28, 25, 63, 70, 57, 92, 49, 28, 74, 75, 59, 88, 70, 44, 69, 69, 5, 55, 105, 77, 47, 75, 83, 28, 17, 87, 56, 36, 25, 64, 80, 33, 45, 24, 21, 75, 8, 84, 44, 71, 14, 6, 17, 101, 85, 92, 86, 16, 69, 67, 66, 84, 37, 44, 107, 43, 52, 60, 51, 71, 99, 86, 44, 45, 38, 20, 24, 84, 33, 59, 68, 25, 36, 51, 48, 82, 87, 72, 55, 37, 67, 9, 0, 98, 96, 70, 77, 69, 48, 56, 85, 29, 55, 35, 57, 14, 67, 32, 62, 44, 83, 83, 65, 42, 92, 52, 81, 19, 59, 56, 74, 71, 64, 76, 48, 37, 65, 71, 83, 86, 47, 40, 37, 13, 71, 98, 64, 54, 2, 91, 61, 31]
[50, 31, 60, 39, 62, 40, 70, 58, 117, 17, 52, 86, 68, 69, 92, 90, 68, 47, 85, 81, 89, 41, 79, 54, 52, 50, 115, 69, 80, 75, 22, 70, 54, 81, 46, 94, 80, 14, 54, 52, 47, 28, 86, 103, 13, 43, 68, 86, 38, 23, 96, 59, 84, 77, 44, 91, 15, 59, 55, 105, 102, 105, 8, 13, 70, 14, 110, 36, 35, 76, 18, 78, 87, 9, 60, 61, 69, 51, 88, 12, 22, 54, 56, 60, 110, 103, 14, 70, 40, 32, 100, 96, 52, 67, 19, 78, 43, 47, 86, 48, 107, 98, 0, 22, 74, 47, 56, 64, 49, 15, 70, 58, 71, 77, 108, 32, 89, 39, 64, 71, 44, 67, 59, 6, 84, 28, 80, 39, 59, 45, 67, 40, 25, 65, 67, 43, 65, 28, 16, 69, 58, 81, 90, 65, 19, 79, 76, 99, 26, 76, 81]
[52, 42, 57, 36, 72, 57, 61, 50, 117, 22, 64, 77, 76, 73, 75, 81, 79, 51, 69, 74, 92, 50, 61, 43, 71, 47, 117, 84, 94, 59, 40, 52, 53, 64, 31, 91, 66, 14, 69, 49, 62, 13, 77, 104, 17, 47, 61, 89, 32, 37, 101, 64, 86, 74, 27, 88, 27, 52, 69, 105, 100, 106, 30, 19, 88, 29, 109, 46, 28, 59, 33, 68, 75, 24, 54, 50, 53, 45, 70, 33, 10, 55, 51, 58, 111, 106, 25, 64, 42, 29, 103, 102, 45, 56, 17, 95, 28, 40, 75, 60, 104, 96, 22, 0, 88, 62, 39, 54, 40, 30, 71, 68, 64, 63, 108, 31, 94, 33, 55, 88, 61, 51, 54, 24, 70, 15, 80, 39, 46, 28, 81, 50, 36, 54, 71, 54, 79, 13, 32, 77, 58, 87, 90, 47, 4, 63, 86, 96, 6, 88, 85]
[50, 46, 58, 63, 21, 35, 75, 71, 73, 92, 25, 87, 26, 37, 115, 87, 13, 45, 108, 77, 46, 39, 108, 79, 33, 59, 67, 7, 7, 98, 53, 103, 55, 110, 83, 69, 99, 88, 22, 60, 28, 82, 82, 61, 71, 47, 72, 45, 67, 52, 44, 37, 46, 62, 88, 64, 62, 69, 20, 66, 69, 63, 71, 69, 24, 61, 70, 42, 70, 104, 57, 83, 95, 82, 68, 81, 95, 66, 115, 67, 80, 49, 64, 56, 67, 56, 64, 70, 52, 65, 53, 41, 69, 83, 71, 17, 84, 68, 89, 28, 75, 70, 74, 88, 0, 28, 92, 80, 71, 60, 49, 25, 74, 98, 71, 62, 40, 67, 75, 14, 33, 97, 65, 69, 99, 79, 54, 57, 83, 87, 8, 39, 52, 81, 38, 34, 10, 81, 58, 25, 51, 33, 57, 100, 88, 105, 16, 72, 88, 9, 39]
[38, 22, 50, 45, 23, 7, 68, 60, 88, 64, 15, 83, 33, 40, 105, 84, 26, 32, 97, 74, 58, 21, 95, 64, 16, 47, 84, 23, 33, 86, 25, 88, 45, 97, 65, 74, 89, 60, 7, 48, 2, 59, 79, 74, 45, 32, 64, 56, 49, 25, 61, 33, 55, 62, 68, 70, 35, 58, 9, 78, 79, 77, 42, 43, 27, 34, 83, 19, 50, 91, 30, 76, 89, 54, 58, 68, 81, 53, 103, 39, 56, 40, 53, 48, 81, 72, 37, 64, 35, 44, 68, 60, 55, 72, 46, 32, 65, 52, 84, 10, 84, 77, 47, 62, 28, 0, 75, 69, 56, 33, 49, 22, 67, 87, 83, 41, 55, 48, 65, 25, 6, 83, 55, 41, 90, 56, 58, 40, 69, 68, 21, 20, 27, 70, 40, 15, 18, 58, 31, 33, 44, 46, 65, 84, 62, 93, 34, 79, 63, 32, 50]
[43, 54, 39, 30, 71, 73, 31, 25, 93, 61, 68, 42, 71, 62, 36, 47, 79, 47, 30, 42, 76, 55, 23, 14, 89, 33, 96, 91, 99, 20, 64, 14, 38, 26, 11, 64, 27, 53, 80, 34, 74, 28, 45, 82, 43, 45, 33, 72, 26, 56, 86, 57, 69, 50, 12, 64, 50, 28, 77, 82, 75, 84, 63, 44, 102, 53, 85, 55, 25, 20, 54, 35, 38, 61, 29, 17, 15, 26, 32, 64, 33, 44, 31, 41, 88, 87, 48, 36, 41, 31, 85, 88, 24, 21, 38, 104, 13, 24, 40, 67, 77, 69, 56, 39, 92, 75, 0, 21, 21, 53, 54, 67, 34, 24, 83, 34, 80, 26, 26, 97, 77, 12, 32, 53, 32, 28, 60, 36, 13, 11, 87, 55, 51, 21, 60, 61, 85, 28, 56, 72, 44, 76, 69, 9, 43, 24, 83, 69, 33, 88, 72]
[31, 51, 22, 28, 59, 69, 10, 9, 72, 74, 58, 23, 56, 46, 36, 27, 67, 37, 28, 21, 56, 48, 29, 11, 85, 22, 74, 80, 87, 18, 65, 25, 25, 30, 23, 43, 20, 66, 73, 21, 67, 41, 24, 61, 51, 37, 12, 53, 27, 56, 67, 43, 50, 29, 29, 42, 54, 11, 69, 60, 54, 63, 70, 51, 94, 57, 63, 51, 29, 24, 57, 15, 23, 72, 12, 4, 16, 17, 35, 70, 45, 31, 16, 25, 67, 66, 53, 15, 35, 33, 64, 69, 14, 4, 45, 94, 27, 18, 22, 60, 56, 48, 64, 54, 80, 69, 21, 0, 16, 56, 36, 56, 13, 18, 61, 34, 61, 26, 5, 88, 73, 19, 15, 60, 22, 39, 40, 31, 9, 28, 76, 49, 51, 1, 44, 54, 75, 41, 59, 57, 29, 58, 48, 24, 57, 25, 69, 48, 48, 74, 54]
[22, 36, 20, 12, 50, 55, 22, 10, 78, 60, 47, 38, 50, 42, 49, 42, 59, 26, 42, 34, 57, 35, 39, 8, 71, 12, 80, 70, 78, 31, 49, 32, 18, 41, 14, 51, 35, 51, 61, 13, 54, 28, 38, 66, 36, 24, 21, 54, 11, 40, 68, 36, 51, 35, 21, 49, 38, 12, 57, 67, 61, 68, 54, 35, 82, 41, 70, 37, 13, 35, 41, 30, 39, 57, 13, 14, 26, 6, 47, 54, 31, 23, 12, 22, 73, 69, 37, 24, 21, 17, 67, 69, 5, 19, 30, 84, 17, 4, 37, 48, 64, 56, 49, 40, 71, 56, 21, 16, 0, 40, 35, 47, 24, 32, 69, 18, 61, 10, 16, 77, 59, 27, 14, 44, 37, 25, 43, 16, 14, 20, 66, 36, 35, 17, 40, 41, 65, 27, 43, 51, 24, 56, 52, 29, 44, 37, 63, 57, 35, 67, 53]
[37, 16, 48, 29, 47, 27, 60, 49, 103, 33, 37, 77, 53, 54, 88, 80, 53, 33, 81, 71, 74, 26, 76, 48, 42, 38, 101, 55, 65, 70, 11, 67, 42, 78, 42, 81, 74, 28, 40, 41, 33, 29, 75, 89, 13, 30, 58, 71, 30, 8, 81, 44, 69, 65, 43, 77, 3, 49, 40, 91, 89, 91, 16, 11, 58, 1, 96, 20, 28, 72, 3, 69, 79, 24, 50, 54, 64, 41, 85, 14, 25, 41, 45, 47, 96, 89, 5, 60, 27, 24, 86, 81, 43, 60, 16, 65, 40, 38, 77, 33, 93, 85, 15, 30, 60, 33, 53, 56, 40, 0, 56, 43, 61, 72, 95, 22, 74, 30, 55, 58, 32, 64, 48, 9, 78, 28, 67, 27, 53, 43, 53, 25, 10, 58, 52, 28, 50, 28, 3, 54, 45, 66, 76, 62, 29, 75, 61, 86, 32, 61, 66]
[20, 43, 15, 35, 30, 53, 28, 29, 47, 86, 35, 38, 23, 12, 68, 38, 36, 24, 61, 28, 22, 34, 64, 40, 65, 25, 46, 52, 55, 53, 59, 61, 18, 65, 49, 25, 52, 78, 50, 23, 47, 60, 33, 33, 59, 27, 25, 19, 39, 51, 33, 16, 16, 13, 56, 22, 56, 26, 45, 35, 32, 35, 72, 58, 68, 58, 39, 40, 43, 59, 55, 34, 47, 79, 25, 38, 51, 29, 69, 70, 61, 16, 23, 14, 40, 35, 56, 22, 31, 42, 33, 34, 31, 38, 55, 65, 52, 33, 40, 39, 37, 29, 70, 71, 49, 49, 54, 36, 35, 56, 0, 28, 26, 52, 38, 40, 26, 38, 31, 60, 55, 55, 22, 64, 52, 57, 10, 33, 42, 55, 48, 35, 47, 37, 11, 36, 47, 59, 57, 24, 13, 23, 20, 59, 73, 60, 35, 31, 67, 42, 18]
[25, 27, 34, 39, 4, 28, 52, 47, 66, 76, 8, 65, 11, 18, 91, 66, 12, 21, 84, 56, 36, 18, 84, 55, 37, 35, 62, 25, 31, 74, 40, 78, 31, 85, 59, 52, 75, 70, 22, 35, 20, 60, 60, 52, 52, 23, 48, 33, 44, 35, 40, 14, 33, 42, 64, 48, 44, 44, 16, 56, 56, 54, 57, 50, 40, 44, 61, 23, 46, 79, 40, 60, 73, 67, 44, 56, 70, 42, 91, 54, 59, 25, 39, 32, 59, 50, 45, 47, 28, 42, 47, 39, 44, 59, 50, 39, 60, 43, 67, 13, 62, 55, 58, 68, 25, 22, 67, 56, 47, 43, 28, 0, 50, 74, 60, 39, 34, 43, 51, 33, 29, 73, 40, 52, 76, 57, 36, 33, 59, 63, 21, 18, 34, 57, 18, 15, 20, 59, 42, 11, 27, 25, 43, 75, 69, 81, 18, 57, 67, 21, 28]
